?cls	?term_label	?parent	?parent_label	?x
<http://purl.obolibrary.org/obo/MONDO_0015420>	"cleft lip and alveolus"	<http://purl.obolibrary.org/obo/MONDO_0004747>	"cleft lip"	
<http://purl.obolibrary.org/obo/MONDO_0015384>	"digestive duplication cyst of the tongue"	<http://purl.obolibrary.org/obo/MONDO_0016531>	"digestive duplication"	
<http://purl.obolibrary.org/obo/MONDO_0020197>	"EEC syndrome and related syndrome"	<http://purl.obolibrary.org/obo/MONDO_0010004>	"EEC syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0004856>	"rosacea conjunctivitis"	<http://purl.obolibrary.org/obo/MONDO_0006604>	"rosacea"	
<http://purl.obolibrary.org/obo/MONDO_0021032>	"herpes zoster with dermatitis of eyelid"	<http://purl.obolibrary.org/obo/MONDO_0005609>	"herpes zoster"	
<http://purl.obolibrary.org/obo/MONDO_0004706>	"discoid lupus erythematosus of eyelid"	<http://purl.obolibrary.org/obo/MONDO_0019558>	"discoid lupus erythematosus"	
<http://purl.obolibrary.org/obo/MONDO_0017204>	"toxic maculopathy due to antimalarial drugs"	<http://purl.obolibrary.org/obo/MONDO_0004904>	"toxic maculopathy"	
<http://purl.obolibrary.org/obo/MONDO_0019630>	"congenital ectropion uveae"	<http://purl.obolibrary.org/obo/MONDO_0020161>	"congenital ectropion"	
<http://purl.obolibrary.org/obo/MONDO_0001996>	"steroid-induced glaucoma - borderline"	<http://purl.obolibrary.org/obo/MONDO_0004930>	"steroid-induced glaucoma"	
<http://purl.obolibrary.org/obo/MONDO_0020278>	"metabolic disease associated with ocular features"	<http://purl.obolibrary.org/obo/MONDO_0005066>	"metabolic disease"	
<http://purl.obolibrary.org/obo/MONDO_0020282>	"metabolic disease with macular cherry-red spot"	<http://purl.obolibrary.org/obo/MONDO_0005066>	"metabolic disease"	
<http://purl.obolibrary.org/obo/MONDO_0020279>	"metabolic disease with corneal opacity"	<http://purl.obolibrary.org/obo/MONDO_0005066>	"metabolic disease"	
<http://purl.obolibrary.org/obo/MONDO_0020281>	"metabolic disease with pigmentary retinitis"	<http://purl.obolibrary.org/obo/MONDO_0005066>	"metabolic disease"	
<http://purl.obolibrary.org/obo/MONDO_0020265>	"mitochondrial disease with eye involvement"	<http://purl.obolibrary.org/obo/MONDO_0044970>	"mitochondrial disease"	
<http://purl.obolibrary.org/obo/MONDO_0020280>	"metabolic disease with cataract"	<http://purl.obolibrary.org/obo/MONDO_0005066>	"metabolic disease"	
<http://purl.obolibrary.org/obo/MONDO_0008132>	"optic atrophy with demyelinating disease of CNS"	<http://purl.obolibrary.org/obo/MONDO_0003608>	"optic atrophy"	
<http://purl.obolibrary.org/obo/MONDO_0005408>	"diabetes mellitus type 2 associated cataract"	<http://purl.obolibrary.org/obo/MONDO_0005015>	"diabetes mellitus"	
<http://purl.obolibrary.org/obo/MONDO_0008728>	"classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency"	<http://purl.obolibrary.org/obo/MONDO_0060783>	"classic congenital adrenal hyperplasia"	
<http://purl.obolibrary.org/obo/MONDO_0017839>	"classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency, salt wasting form"	<http://purl.obolibrary.org/obo/MONDO_0060783>	"classic congenital adrenal hyperplasia"	
<http://purl.obolibrary.org/obo/MONDO_0017840>	"classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency, simple virilizing form"	<http://purl.obolibrary.org/obo/MONDO_0060783>	"classic congenital adrenal hyperplasia"	
<http://purl.obolibrary.org/obo/MONDO_0023619>	"lentigo maligna melanoma"	<http://purl.obolibrary.org/obo/MONDO_0021582>	"lentigo"	
<http://purl.obolibrary.org/obo/MONDO_0018918>	"carcinoma of gallbladder and extrahepatic biliary tract"	<http://purl.obolibrary.org/obo/MONDO_0004993>	"carcinoma"	
<http://purl.obolibrary.org/obo/MONDO_0020542>	"malignant Sertoli-Leydig cell tumor of ovary"	<http://purl.obolibrary.org/obo/MONDO_0000379>	"malignant Sertoli-Leydig cell tumor"	
<http://purl.obolibrary.org/obo/MONDO_0015308>	"laminopathy type Decaudain-Vigouroux"	<http://purl.obolibrary.org/obo/MONDO_0021106>	"laminopathy"	
<http://purl.obolibrary.org/obo/MONDO_0004158>	"pancreatic mucinous-cystic neoplasm with an associated invasive carcinoma"	<http://purl.obolibrary.org/obo/MONDO_0044879>	"pancreatic mucinous-cystic neoplasm"	
<http://purl.obolibrary.org/obo/MONDO_0019668>	"adenoma of pancreas"	<http://purl.obolibrary.org/obo/MONDO_0004972>	"adenoma"	
<http://purl.obolibrary.org/obo/MONDO_0005448>	"hepatitis C induced liver cirrhosis"	<http://purl.obolibrary.org/obo/MONDO_0002251>	"hepatitis"	
<http://purl.obolibrary.org/obo/MONDO_0022729>	"chondrodysplasia punctata with steroid sulfatase deficiency"	<http://purl.obolibrary.org/obo/MONDO_0019701>	"chondrodysplasia punctata"	
<http://purl.obolibrary.org/obo/MONDO_0022598>	"brachydactyly absence of distal phalanges"	<http://purl.obolibrary.org/obo/MONDO_0021004>	"brachydactyly"	
<http://purl.obolibrary.org/obo/MONDO_0022776>	"cleft lip and/or palate with mucous cysts of lower"	<http://purl.obolibrary.org/obo/MONDO_0004747>	"cleft lip"	
<http://purl.obolibrary.org/obo/MONDO_0023272>	"goniodysgenesis intellectual disability short stature"	<http://purl.obolibrary.org/obo/MONDO_0020218>	"goniodysgenesis"	
<http://purl.obolibrary.org/obo/MONDO_0014810>	"pancytopenia due to IKZF1 mutations"	<http://purl.obolibrary.org/obo/MONDO_0001529>	"pancytopenia"	
<http://purl.obolibrary.org/obo/MONDO_0022656>	"cardiomyopathy spherocytosis"	<http://purl.obolibrary.org/obo/MONDO_0004994>	"cardiomyopathy"	
<http://purl.obolibrary.org/obo/MONDO_0022650>	"cardiomyopathy diabetes deafness"	<http://purl.obolibrary.org/obo/MONDO_0004994>	"cardiomyopathy"	
<http://purl.obolibrary.org/obo/MONDO_0022887>	"craniofrontonasal syndrome Teebi type"	<http://purl.obolibrary.org/obo/MONDO_0010570>	"craniofrontonasal syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0022785>	"cleft palate cardiac defect ectrodactyly"	<http://purl.obolibrary.org/obo/MONDO_0016064>	"cleft palate"	
<http://purl.obolibrary.org/obo/MONDO_0022337>	"AIDS dysmorphic syndrome"	<http://purl.obolibrary.org/obo/MONDO_0012268>	"AIDS"	
<http://purl.obolibrary.org/obo/MONDO_0022496>	"arthrogryposis IUGR thoracic dystrophy"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0022777>	"cleft lip palate dysmorphism kumar type"	<http://purl.obolibrary.org/obo/MONDO_0004747>	"cleft lip"	
<http://purl.obolibrary.org/obo/MONDO_0006657>	"apparent mineralocorticoid excess syndrome"	<http://purl.obolibrary.org/obo/MONDO_0009025>	"apparent mineralocorticoid excess"	
<http://purl.obolibrary.org/obo/MONDO_0020603>	"X-linked chondrodysplasia punctata 2"	<http://purl.obolibrary.org/obo/MONDO_0010556>	"X-linked chondrodysplasia punctata"	
<http://purl.obolibrary.org/obo/MONDO_0023197>	"frontonasal dysplasia Klippel feil syndrome"	<http://purl.obolibrary.org/obo/MONDO_0016643>	"frontonasal dysplasia"	
<http://purl.obolibrary.org/obo/MONDO_0022465>	"anotia facial palsy cardiac defect"	<http://purl.obolibrary.org/obo/MONDO_0019780>	"anotia"	
<http://purl.obolibrary.org/obo/MONDO_0023255>	"glossopalatine ankylosis micrognathia ear anomalies"	<http://purl.obolibrary.org/obo/MONDO_0015399>	"glossopalatine ankylosis"	
<http://purl.obolibrary.org/obo/MONDO_0022603>	"brachydactyly tibial hypoplasia"	<http://purl.obolibrary.org/obo/MONDO_0021004>	"brachydactyly"	
<http://purl.obolibrary.org/obo/MONDO_0022504>	"arthrogryposis spinal muscular atrophy"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0022599>	"brachydactyly anonychia"	<http://purl.obolibrary.org/obo/MONDO_0021004>	"brachydactyly"	
<http://purl.obolibrary.org/obo/MONDO_0022916>	"cystic hygroma lethal cleft palate"	<http://purl.obolibrary.org/obo/MONDO_0009761>	"cystic hygroma"	
<http://purl.obolibrary.org/obo/MONDO_0011238>	"chondrodysplasia punctata, brachytelephalangic, autosomal"	<http://purl.obolibrary.org/obo/MONDO_0022723>	"chondrodysplasia"	
<http://purl.obolibrary.org/obo/MONDO_0007322>	"chondrodysplasia punctata, tibial-metacarpal type"	<http://purl.obolibrary.org/obo/MONDO_0022723>	"chondrodysplasia"	
<http://purl.obolibrary.org/obo/MONDO_0021849>	"alopecia macular degeneration growth retardation syndrome"	<http://purl.obolibrary.org/obo/MONDO_0004907>	"alopecia"	
<http://purl.obolibrary.org/obo/MONDO_0015692>	"refractory anemia with excess blasts in transformation"	<http://purl.obolibrary.org/obo/MONDO_0005272>	"refractory anemia"	
<http://purl.obolibrary.org/obo/MONDO_0022803>	"coloboma porencephaly hydronephrosis"	<http://purl.obolibrary.org/obo/MONDO_0001476>	"coloboma"	
<http://purl.obolibrary.org/obo/MONDO_0022779>	"cleft lip palate oligodontia syndactyly pili torti"	<http://purl.obolibrary.org/obo/MONDO_0004747>	"cleft lip"	
<http://purl.obolibrary.org/obo/MONDO_0022610>	"bronchiectasis oligospermia"	<http://purl.obolibrary.org/obo/MONDO_0004822>	"bronchiectasis"	
<http://purl.obolibrary.org/obo/MONDO_0023154>	"fibromatosis multiple non ossifying"	<http://purl.obolibrary.org/obo/MONDO_0005031>	"fibromatosis"	
<http://purl.obolibrary.org/obo/MONDO_0008699>	"achalasia microcephaly syndrome"	<http://purl.obolibrary.org/obo/MONDO_0008698>	"achalasia"	
<http://purl.obolibrary.org/obo/MONDO_0008636>	"double uterus-hemivagina-renal agenesis syndrome"	<http://purl.obolibrary.org/obo/MONDO_0023005>	"double uterus-hemivagina-renal agenesis"	
<http://purl.obolibrary.org/obo/MONDO_0022602>	"brachydactyly small stature face anomalies"	<http://purl.obolibrary.org/obo/MONDO_0021004>	"brachydactyly"	
<http://purl.obolibrary.org/obo/MONDO_0022380>	"acute lymphoblastic leukemia congenital sporadic aniridia"	<http://purl.obolibrary.org/obo/MONDO_0004967>	"acute lymphoblastic leukemia"	
<http://purl.obolibrary.org/obo/MONDO_0022831>	"congenital heart disease ptosis hypodontia craniostosis"	<http://purl.obolibrary.org/obo/MONDO_0005453>	"congenital heart disease"	
<http://purl.obolibrary.org/obo/MONDO_0009634>	"microtia with meatal atresia and conductive deafness"	<http://purl.obolibrary.org/obo/MONDO_0010920>	"microtia"	
<http://purl.obolibrary.org/obo/MONDO_0019176>	"trichorhinophalangeal syndrome type I or III"	<http://purl.obolibrary.org/obo/MONDO_0008596>	"trichorhinophalangeal syndrome type I"	
<http://purl.obolibrary.org/obo/MONDO_0022500>	"arthrogryposis multiplex congenita CNS calcification"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0022500>	"arthrogryposis multiplex congenita CNS calcification"	<http://purl.obolibrary.org/obo/MONDO_0015168>	"arthrogryposis multiplex congenita"	
<http://purl.obolibrary.org/obo/MONDO_0022654>	"cardiomyopathy hypogonadism collagenoma syndrome"	<http://purl.obolibrary.org/obo/MONDO_0004994>	"cardiomyopathy"	
<http://purl.obolibrary.org/obo/MONDO_0023015>	"duodenal atresia tetralogy of fallot"	<http://purl.obolibrary.org/obo/MONDO_0009126>	"duodenal atresia"	
<http://purl.obolibrary.org/obo/MONDO_0022786>	"cleft palate colobomata radial synostosis deafness"	<http://purl.obolibrary.org/obo/MONDO_0016064>	"cleft palate"	
<http://purl.obolibrary.org/obo/MONDO_0022417>	"alopecia congenita keratosis palmoplantaris"	<http://purl.obolibrary.org/obo/MONDO_0004907>	"alopecia"	
<http://purl.obolibrary.org/obo/MONDO_0017332>	"pyoderma gangrenosum-acne-suppurative hidradenitis syndrome"	<http://purl.obolibrary.org/obo/MONDO_0002922>	"pyoderma"	
<http://purl.obolibrary.org/obo/MONDO_0022909>	"cutis laxa osteoporosis"	<http://purl.obolibrary.org/obo/MONDO_0016175>	"cutis laxa"	
<http://purl.obolibrary.org/obo/MONDO_0022778>	"cleft lip palate intellectual disability corneal opacity"	<http://purl.obolibrary.org/obo/MONDO_0004747>	"cleft lip"	
<http://purl.obolibrary.org/obo/MONDO_0019902>	"monosomy 13q34"	<http://purl.obolibrary.org/obo/MONDO_0020639>	"monosomy"	
<http://purl.obolibrary.org/obo/MONDO_0022775>	"cleft lip and palate malrotation cardiopathy"	<http://purl.obolibrary.org/obo/MONDO_0004747>	"cleft lip"	
<http://purl.obolibrary.org/obo/MONDO_0022615>	"burn goodship syndrome"	<http://purl.obolibrary.org/obo/MONDO_0043519>	"burn"	
<http://purl.obolibrary.org/obo/MONDO_0022780>	"cleft lip palate pituitary deficiency"	<http://purl.obolibrary.org/obo/MONDO_0004747>	"cleft lip"	
<http://purl.obolibrary.org/obo/MONDO_0023199>	"frontonasal dysplasia phocomelic upper limbs"	<http://purl.obolibrary.org/obo/MONDO_0016643>	"frontonasal dysplasia"	
<http://purl.obolibrary.org/obo/MONDO_0022865>	"corneal dystrophy ichthyosis microcephaly intellectual disability"	<http://purl.obolibrary.org/obo/MONDO_0018102>	"corneal dystrophy"	
<http://purl.obolibrary.org/obo/MONDO_0022648>	"cardiomyopathy and deafness due to tRNA lysine gene mutation"	<http://purl.obolibrary.org/obo/MONDO_0004994>	"cardiomyopathy"	
<http://purl.obolibrary.org/obo/MONDO_0023091>	"esophageal atresia coloboma talipes"	<http://purl.obolibrary.org/obo/MONDO_0001044>	"esophageal atresia"	
<http://purl.obolibrary.org/obo/MONDO_0022866>	"corneal dystrophy pigmentary anomaly malabsorption"	<http://purl.obolibrary.org/obo/MONDO_0018102>	"corneal dystrophy"	
<http://purl.obolibrary.org/obo/MONDO_0007670>	"hypotrichosis-lymphedema-telangiectasia syndrome (grouping)"	<http://purl.obolibrary.org/obo/MONDO_0011914>	"hypotrichosis-lymphedema-telangiectasia syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0022832>	"congenital heart disease radio ulnar synostosis intellectual disability"	<http://purl.obolibrary.org/obo/MONDO_0005453>	"congenital heart disease"	
<http://purl.obolibrary.org/obo/MONDO_0022675>	"cataract skeletal anomalies"	<http://purl.obolibrary.org/obo/MONDO_0005129>	"cataract"	
<http://purl.obolibrary.org/obo/MONDO_0022781>	"cleft lip palate-tetraphocomelia"	<http://purl.obolibrary.org/obo/MONDO_0004747>	"cleft lip"	
<http://purl.obolibrary.org/obo/MONDO_0022968>	"dextrocardia with situs inversus"	<http://purl.obolibrary.org/obo/MONDO_0015661>	"dextrocardia"	
<http://purl.obolibrary.org/obo/MONDO_0022655>	"cardiomyopathy hypogonadism metabolic anomalies"	<http://purl.obolibrary.org/obo/MONDO_0004994>	"cardiomyopathy"	
<http://purl.obolibrary.org/obo/MONDO_0022787>	"cleft palate heart disease polydactyly absent tibia"	<http://purl.obolibrary.org/obo/MONDO_0016064>	"cleft palate"	
<http://purl.obolibrary.org/obo/MONDO_0003019>	"potassium deficiency disease"	<http://purl.obolibrary.org/obo/MONDO_0006919>	"potassium deficiency"	
<http://purl.obolibrary.org/obo/MONDO_0006784>	"hemorrhagic disease of newborn"	<http://purl.obolibrary.org/obo/MONDO_0002243>	"hemorrhagic disease"	
<http://purl.obolibrary.org/obo/MONDO_0017933>	"hypertrophic cardiomyopathy and renal tubular disease due to mitochondrial DNA mutation"	<http://purl.obolibrary.org/obo/MONDO_0005045>	"hypertrophic cardiomyopathy"	
<http://purl.obolibrary.org/obo/MONDO_0009891>	"acquired polycythemia vera"	<http://purl.obolibrary.org/obo/MONDO_0002438>	"acquired polycythemia"	
<http://purl.obolibrary.org/obo/MONDO_0005438>	"metastatic malignant neoplasm in the lymph nodes"	<http://purl.obolibrary.org/obo/MONDO_0024880>	"metastatic malignant neoplasm"	
<http://purl.obolibrary.org/obo/MONDO_0015690>	"myeloid neoplasm associated with PDGFRB rearrangement"	<http://purl.obolibrary.org/obo/MONDO_0005170>	"myeloid neoplasm"	
<http://purl.obolibrary.org/obo/MONDO_0013296>	"myeloid neoplasm associated with FGFR1 rearrangement"	<http://purl.obolibrary.org/obo/MONDO_0005170>	"myeloid neoplasm"	
<http://purl.obolibrary.org/obo/MONDO_0015689>	"myeloid neoplasm associated with PDGFRA rearrangement"	<http://purl.obolibrary.org/obo/MONDO_0005170>	"myeloid neoplasm"	
<http://purl.obolibrary.org/obo/MONDO_0019482>	"dendritic cell sarcoma not otherwise specified"	<http://purl.obolibrary.org/obo/MONDO_0004380>	"dendritic cell sarcoma"	
<http://purl.obolibrary.org/obo/MONDO_0045071>	"mycosis fungoides variant"	<http://purl.obolibrary.org/obo/MONDO_0009691>	"mycosis fungoides"	
<http://purl.obolibrary.org/obo/MONDO_0015821>	"mycosis fungoides and variants"	<http://purl.obolibrary.org/obo/MONDO_0009691>	"mycosis fungoides"	
<http://purl.obolibrary.org/obo/MONDO_0018813>	"high grade B-cell lymphoma with MYC and/ or BCL2 and/or BCL6 rearrangement"	<http://purl.obolibrary.org/obo/MONDO_0044889>	"high grade B-cell lymphoma"	
<http://purl.obolibrary.org/obo/MONDO_0018621>	"lymphoplasmacytic lymphoma without IgM production"	<http://purl.obolibrary.org/obo/MONDO_0000432>	"lymphoplasmacytic lymphoma"	
<http://purl.obolibrary.org/obo/MONDO_0013044>	"atypical hemolytic-uremic syndrome with thrombomodulin anomaly"	<http://purl.obolibrary.org/obo/MONDO_0016244>	"atypical hemolytic-uremic syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0007728>	"acne inversa, familial, 1"	<http://purl.obolibrary.org/obo/MONDO_0011438>	"acne"	
<http://purl.obolibrary.org/obo/MONDO_0013398>	"acne inversa, familial, 3"	<http://purl.obolibrary.org/obo/MONDO_0011438>	"acne"	
<http://purl.obolibrary.org/obo/MONDO_0013397>	"acne inversa, familial, 2"	<http://purl.obolibrary.org/obo/MONDO_0011438>	"acne"	
<http://purl.obolibrary.org/obo/MONDO_0026045>	"prurigo nodularis"	<http://purl.obolibrary.org/obo/MONDO_0021739>	"prurigo"	
<http://purl.obolibrary.org/obo/MONDO_0007313>	"cheilitis glandularis"	<http://purl.obolibrary.org/obo/MONDO_0002102>	"cheilitis"	
<http://purl.obolibrary.org/obo/MONDO_0008713>	"acrodermatitis enteropathica"	<http://purl.obolibrary.org/obo/MONDO_0006523>	"acrodermatitis"	
<http://purl.obolibrary.org/obo/MONDO_0018855>	"keratosis pilaris atrophicans"	<http://purl.obolibrary.org/obo/MONDO_0006566>	"keratosis"	
<http://purl.obolibrary.org/obo/MONDO_0021033>	"herpes zoster dermatitis"	<http://purl.obolibrary.org/obo/MONDO_0005609>	"herpes zoster"	
<http://purl.obolibrary.org/obo/MONDO_0043468>	"acne keloid"	<http://purl.obolibrary.org/obo/MONDO_0011438>	"acne"	
<http://purl.obolibrary.org/obo/MONDO_0019324>	"pemphigus foliaceus"	<http://purl.obolibrary.org/obo/MONDO_0006594>	"pemphigus"	
<http://purl.obolibrary.org/obo/MONDO_0019323>	"pemphigus erythematosus"	<http://purl.obolibrary.org/obo/MONDO_0006594>	"pemphigus"	
<http://purl.obolibrary.org/obo/MONDO_0012551>	"alopecia areata 2"	<http://purl.obolibrary.org/obo/MONDO_0005340>	"alopecia areata"	
<http://purl.obolibrary.org/obo/MONDO_0015995>	"melorheostosis with osteopoikilosis"	<http://purl.obolibrary.org/obo/MONDO_0007970>	"melorheostosis"	
<http://purl.obolibrary.org/obo/MONDO_0044719>	"erythema multiforme major"	<http://purl.obolibrary.org/obo/MONDO_0006545>	"erythema multiforme"	
<http://purl.obolibrary.org/obo/MONDO_0019583>	"localized lichen myxedematosus with mixed features of different subtypes"	<http://purl.obolibrary.org/obo/MONDO_0019446>	"localized lichen myxedematosus"	
<http://purl.obolibrary.org/obo/MONDO_0019585>	"scleromyxedema without monoclonal gammopathy"	<http://purl.obolibrary.org/obo/MONDO_0015665>	"scleromyxedema"	
<http://purl.obolibrary.org/obo/MONDO_0019584>	"localized lichen myxedematosus with monoclonal gammopathy or systemic symptoms"	<http://purl.obolibrary.org/obo/MONDO_0019446>	"localized lichen myxedematosus"	
<http://purl.obolibrary.org/obo/MONDO_0019575>	"hypotrichosis simplex of the scalp"	<http://purl.obolibrary.org/obo/MONDO_0018914>	"hypotrichosis simplex"	
<http://purl.obolibrary.org/obo/MONDO_0019575>	"hypotrichosis simplex of the scalp"	<http://purl.obolibrary.org/obo/MONDO_0003037>	"hypotrichosis"	
<http://purl.obolibrary.org/obo/MONDO_0018914>	"hypotrichosis simplex"	<http://purl.obolibrary.org/obo/MONDO_0003037>	"hypotrichosis"	
<http://purl.obolibrary.org/obo/MONDO_0021036>	"keratosis pilaris"	<http://purl.obolibrary.org/obo/MONDO_0006566>	"keratosis"	
<http://purl.obolibrary.org/obo/MONDO_0020386>	"double outlet right ventricle with subaortic or doubly committed ventricular septal defect with pulmonary stenosis"	<http://purl.obolibrary.org/obo/MONDO_0018498>	"double outlet right ventricle with subaortic or doubly committed ventricular septal defect"	
<http://purl.obolibrary.org/obo/MONDO_0017426>	"postaxial polydactyly of fingers"	<http://purl.obolibrary.org/obo/MONDO_0020927>	"postaxial polydactyly"	
<http://purl.obolibrary.org/obo/MONDO_0020297>	"Noonan syndrome and Noonan-related syndrome"	<http://purl.obolibrary.org/obo/MONDO_0018997>	"Noonan syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0020285>	"transposition of the great arteries and conotruncal cardiac anomaly"	<http://purl.obolibrary.org/obo/MONDO_0000153>	"transposition of the great arteries"	
<http://purl.obolibrary.org/obo/MONDO_0019817>	"congenital mitral valve insufficiency and/or stenosis"	<http://purl.obolibrary.org/obo/MONDO_0001298>	"congenital mitral valve insufficiency"	
<http://purl.obolibrary.org/obo/MONDO_0016577>	"biliary atresia with splenic malformation syndrome"	<http://purl.obolibrary.org/obo/MONDO_0008867>	"biliary atresia"	
<http://purl.obolibrary.org/obo/MONDO_0015768>	"trisomy 5p"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0009652>	"mucolipidosis type III gamma"	<http://purl.obolibrary.org/obo/MONDO_0018931>	"mucolipidosis type III"	
<http://purl.obolibrary.org/obo/MONDO_0013574>	"cutis laxa - Marfanoid syndrome"	<http://purl.obolibrary.org/obo/MONDO_0016175>	"cutis laxa"	
<http://purl.obolibrary.org/obo/MONDO_0008198>	"parietal foramina with cleidocranial dysplasia"	<http://purl.obolibrary.org/obo/MONDO_0018953>	"parietal foramina"	
<http://purl.obolibrary.org/obo/MONDO_0015934>	"non-syndromic urogenital tract malformation of male and female"	<http://purl.obolibrary.org/obo/MONDO_0015933>	"non-syndromic urogenital tract malformation of male"	
<http://purl.obolibrary.org/obo/MONDO_0015225>	"arthrogryposis syndrome"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0015168>	"arthrogryposis multiplex congenita"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0100218>	"arthrogryposis multiplex congenita 5"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0030281>	"arthrogryposis multiplex congenita 6"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0060486>	"arthrogryposis multiplex congenita 1, neurogenic, with myelin defect"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0032903>	"arthrogryposis multiplex congenita 4, neurogenic, with agenesis of the corpus callosum"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0008823>	"arthrogryposis multiplex congenita 2, neurogenic type"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0032778>	"arthrogryposis multiplex congenita 3, myogenic type"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0025445>	"Wieacker-Wolff syndrome (spectrum)"	<http://purl.obolibrary.org/obo/MONDO_0010758>	"Wieacker-Wolff syndrome"	
<http://purl.obolibrary.org/obo/MONDO_0008825>	"arthrogryposis multiplex congenita-whistling face syndrome"	<http://purl.obolibrary.org/obo/MONDO_0008779>	"arthrogryposis"	
<http://purl.obolibrary.org/obo/MONDO_0007887>	"leiomyoma of vulva and esophagus"	<http://purl.obolibrary.org/obo/MONDO_0001572>	"leiomyoma"	
<http://purl.obolibrary.org/obo/MONDO_0019179>	"monosomy 9q22.3"	<http://purl.obolibrary.org/obo/MONDO_0020639>	"monosomy"	
<http://purl.obolibrary.org/obo/MONDO_0010856>	"autosomal dominant polycystic kidney disease type 1 with tuberous sclerosis"	<http://purl.obolibrary.org/obo/MONDO_0004691>	"autosomal dominant polycystic kidney disease"	
<http://purl.obolibrary.org/obo/MONDO_0016853>	"ring chromosome Y"	<http://purl.obolibrary.org/obo/MONDO_0018186>	"ring chromosome"	
<http://purl.obolibrary.org/obo/MONDO_0017011>	"uniparental disomy of chromosome X"	<http://purl.obolibrary.org/obo/MONDO_0700086>	"uniparental disomy"	
<http://purl.obolibrary.org/obo/MONDO_0700091>	"ring chromosome disorder"	<http://purl.obolibrary.org/obo/MONDO_0018186>	"ring chromosome"	
<http://purl.obolibrary.org/obo/MONDO_0016840>	"trisomy 17p"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0017013>	"trisomy 8p"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0015772>	"trisomy 8q"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0016847>	"trisomy 1q"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0015761>	"trisomy 10p"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0016844>	"trisomy 20p"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0015767>	"trisomy 4p"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0018028>	"tetrasomy 5p"	<http://purl.obolibrary.org/obo/MONDO_0030502>	"tetrasomy"	
<http://purl.obolibrary.org/obo/MONDO_0015740>	"trisomy 18p"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0013668>	"tetrasomy 18p"	<http://purl.obolibrary.org/obo/MONDO_0030502>	"tetrasomy"	
<http://purl.obolibrary.org/obo/MONDO_0018030>	"tetrasomy 9p"	<http://purl.obolibrary.org/obo/MONDO_0030502>	"tetrasomy"	
<http://purl.obolibrary.org/obo/MONDO_0016526>	"trisomy 9p"	<http://purl.obolibrary.org/obo/MONDO_0700065>	"trisomy"	
<http://purl.obolibrary.org/obo/MONDO_0018930>	"monosomy 21"	<http://purl.obolibrary.org/obo/MONDO_0020639>	"monosomy"	
<http://purl.obolibrary.org/obo/MONDO_0020056>	"uniparental disomy of maternal origin"	<http://purl.obolibrary.org/obo/MONDO_0700086>	"uniparental disomy"	
