mondo_id	label	comment	issue	obsoletion_date
MONDO:0019770	X-linked dominant intellectual disability-epilepsy syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0019821	aneurysm or dilatation of ascending aorta	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/6876|https://github.com/monarch-initiative/mondo/issues/7700|https://github.com/monarch-initiative/mondo/issues/6740	2024-09-01
MONDO:0019986	sporadic idiopathic steroid-resistant nephrotic syndrome with collapsing glomerulopathy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0020173	benign tumor of palpebral epidermis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0020175	malignant tumor of palpebral epidermis	Reason of obsoletion: duplicate. This will be merged with MONDO:0021313 eyelid cancer	https://github.com/monarch-initiative/mondo/issues/7698	2024-08-01
MONDO:0020183	neurogenic palpebral tumor	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0020252	essential strabismus	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700|https://github.com/monarch-initiative/mondo/issues/6744	2024-09-01
MONDO:0020353	von Hippel anomaly	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0020477	progeria-associated arthropathy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0020637	Mendelian susceptibility to mycobacterial diseases due to a partial deficiency	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0020651	mixed germ cell tumor of vulva	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0020652	immature teratoma of vulva	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0020659	upper tract urothelial carcinoma	Reason of obsoletion: duplicate. This will be merged with MONDO:0020654 renal pelvis/ureter urothelial carcinoma	https://github.com/monarch-initiative/mondo/issues/7658	2024-07-01
MONDO:0020672	vascular occlusion disorder	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0020732	progeria	Reason: duplicate. This will be merged with MONDO:0015333 Progeria	https://github.com/monarch-initiative/mondo/issues/5537|https://github.com/monarch-initiative/mondo/issues/6227	2023-08-01
MONDO:0021017	synaptopathy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0021130	disorder of sphingolipid biosynthesis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0021135	rare or common	Reason for obsoletion: this term was created for characterizing a disease via axiom. We do not maintain axioms to indicate that a disease is rare/not-rare. Please use the Mondo rare disease subset for identify rare diseases.	https://github.com/monarch-initiative/mondo/issues/6448|https://github.com/monarch-initiative/mondo/issues/254	2024-08-01
MONDO:0021136	rare	Reason for obsoletion: this term was created for characterizing a disease via axiom. We do not maintain axioms to indicate that a disease is rare/not-rare. Please use the Mondo rare disease subset for identify rare diseases.	https://github.com/monarch-initiative/mondo/issues/6448	2024-08-01
MONDO:0021137	not rare	Reason for obsoletion: this term was created for characterizing a disease via axiom. We do not maintain axioms to indicate that a disease is rare/not-rare. Please use the Mondo rare disease subset for identify rare diseases.	https://github.com/monarch-initiative/mondo/issues/6448	2024-08-01
MONDO:0021260	sensory ganglionopathy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0021635	neurocristopathy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0021762	acrocoxomesomelic dysplasia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0021764	acrofacial dysostosis Preis type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0021905	Apert-like polydactyly syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0021907	aplasia cutis autosomal recessive	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0021908	aplasia cutis congenita dominant	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022380	acute lymphoblastic leukemia congenital sporadic aniridia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022398	aglossia and situs inversus	Editor note: check relationship to MONDO:0008740. Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022401	agyria pachygyria polymicrogyria	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022402	agyria-pachygyria type 1	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022413	Albright-like syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022444	amyloidosis bronchopulmonary	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022454	angiosarcoma of the scalp	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022456	ankle defects short stature	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022457	ankyloblepharon filiforme imperforate anus	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022458	annular constricting bands	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022461	anophthalmia cleft palate micrognathia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022462	anophthalmia esophageal atresia cryptorchidism	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022465	anotia facial palsy cardiac defect	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022470	aortic dissection lentiginosis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022471	childhood aortic valve stenosis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022481	APO A-i deficiency	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022500	arthrogryposis multiplex congenita CNS calcification	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022504	arthrogryposis spinal muscular atrophy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022553	BD syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022572	bilateral renal agenesis dominant type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022573	biliary atresia intrahepatic non syndromic form	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022574	biliary atresia intrahepatic syndromic form	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022575	biliary hypoplasia	Editor note: consider making this a finding; Reason of obsoletion: is a phenotype and not a disease - MONDO:excludePhenotype. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7548	2024-07-01
MONDO:0022576	bilirubin induced brain injury in the newborn	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022577	Billet Bear syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7403|https://github.com/monarch-initiative/mondo/issues/7558	2024-07-01
MONDO:0022580	blepharo naso facial syndrome van Maldergem type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022586	bone dysplasia Moore type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022587	bone dysplasia corpus callosum agenesis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022598	brachydactyly absence of distal phalanges	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022599	brachydactyly anonychia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022602	brachydactyly small stature face anomalies	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022603	brachydactyly tibial hypoplasia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022606	branchial arch disease	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022608	brittle bone syndrome lethal type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022610	bronchiectasis oligospermia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022613	bruyn scheltens syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022615	burn goodship syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022622	congenital disorder of glycosylation syndrome type 4	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022623	CDK4 linked melanoma	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022639	Cantu Sanchez-Corona Garcia-Cruz syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022645	cardioencephalomyopathy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022646	cardiofacial syndrome short limbs	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022647	cardiomelic syndrome stratton Koehler type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022650	cardiomyopathy diabetes deafness	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022655	cardiomyopathy hypogonadism metabolic anomalies	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022656	cardiomyopathy spherocytosis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022662	carpo tarsal osteolysis recessive	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022675	cataract skeletal anomalies	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022691	cerebello-olivary atrophy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022693	cerebral calcification cerebellar hypoplasia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022694	cerebral calcifications opalescent teeth phosphaturia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022729	chondrodysplasia punctata with steroid sulfatase deficiency	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022733	choreoacanthocytosis amyotrophic	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022739	Christian Demyer Franken syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022740	Christian Johnson angenieta syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022765	chronic demyelinizing neuropathy with IgM monoclonal	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022768	chronic polyradiculoneuritis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022769	ciliary dyskinesia-bronchiectasis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022770	circumscribed cutaneous aplasia of the vertex	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022771	circumscribed disseminated keratosis Jadassohn lew type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022775	cleft lip and palate malrotation cardiopathy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022776	cleft lip and/or palate with mucous cysts of lower	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022777	cleft lip palate dysmorphism kumar type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022778	cleft lip palate intellectual disability corneal opacity	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022779	cleft lip palate oligodontia syndactyly pili torti	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022780	cleft lip palate pituitary deficiency	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022781	cleft lip palate-tetraphocomelia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022782	cleft lower lip cleft lateral canthi chorioretinal	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022785	cleft palate cardiac defect ectrodactyly	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022786	cleft palate colobomata radial synostosis deafness	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022787	cleft palate heart disease polydactyly absent tibia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022791	coarse face hypotonia constipation	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022795	deficiency of coenzyme q cytochrome c reductase	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022798	Cohen Lockood Wyborney syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022802	Collins-Sakati syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022803	coloboma porencephaly hydronephrosis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022804	colobomata unilobar lung heart defect	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022809	Colver Steer Godman syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022810	Combarros Calleja Leno syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022818	congenital aneurysms of the great vessels	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700|https://github.com/monarch-initiative/mondo/issues/4069	2024-09-01
MONDO:0022821	congenital benign spinal muscular atrophy dominant	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/4069|https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022824	congenital craniosynostosis maternal hyperthyroiditis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022826	congenital cystic eye multiple ocular and intracranial anomalies	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700|https://github.com/monarch-initiative/mondo/issues/4069	2024-09-01
MONDO:0022831	congenital heart disease ptosis hypodontia craniostosis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/4069|https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022832	congenital heart disease radio ulnar synostosis intellectual disability	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/4069|https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022841	congenital hypotrichosis milia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/4069|https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022849	congenital stenosis of cervical medullary canal	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022854	congenital unilateral pulmonary hypoplasia	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/4069|https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022855	congenital vagal hyperreflexivity	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700|https://github.com/monarch-initiative/mondo/issues/4069	2024-09-01
MONDO:0022858	continuous spike-wave during slow sleep syndrome	Reason of obsoletion: duplicate. This will be merged with MONDO:0019123 continuous spikes and waves during sleep	https://github.com/monarch-initiative/mondo/issues/7606	2024-07-01
MONDO:0022862	Cormier Rustin Munnich syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022863	corneal crystals myopathy neuropathy	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022865	corneal dystrophy ichthyosis microcephaly intellectual disability	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022866	corneal dystrophy pigmentary anomaly malabsorption	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022869	coronary arteries congenital malformation	Reason of obsoletion: duplicate. This will be merged with MONDO:0001389 congenital coronary artery anomaly	https://github.com/monarch-initiative/mondo/issues/7607|https://github.com/monarch-initiative/mondo/issues/4069	2024-07-01
MONDO:0022871	corpus callosum agenesis of blepharophimosis robin type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022872	corpus callosum dysgenesis X-linked recessive	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022873	corpus callosum dysgenesis cleft spasm	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022874	corpus callosum dysgenesis hypopituitarism	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022875	cortada Koussef Matsumoto syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022876	Cortes Lacassie syndrome	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022883	craniofacial and skeletal defects	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022887	craniofrontonasal syndrome Teebi type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022888	craniostenosis cataract	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022889	craniostenosis with congenital heart disease intellectual disability	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/4069|https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022890	craniosynostosis Fontaine type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022891	craniosynostosis Maroteaux Fonfria type	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022892	craniosynostosis alopecia brain defect	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022893	craniosynostosis arthrogryposis cleft palate	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022894	craniosynostosis autosomal dominant	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022895	craniosynostosis cleft lip palate arthrogryposis	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
MONDO:0022897	craniosynostosis exostoses nevus epibulbar dermoid	Reason of obsoletion: out of scope - MONDO:excludeHistoricalDisease. Term to consider: -	https://github.com/monarch-initiative/mondo/issues/7700	2024-09-01
