subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	object_prefix	count
MONDO:0006982	subacute thyroiditis	skos:exactMatch	NCIT:C35071	Subacute Thyroiditis	semapv:UnspecifiedMatching	NCIT	2
MONDO:0006982	subacute thyroiditis	skos:exactMatch	NCIT:C35828	Subacute Granulomatous Thyroiditis	semapv:UnspecifiedMatching	NCIT	2
MONDO:0007057	acroosteolysis dominant type	skos:exactMatch	MESH:C535663		semapv:UnspecifiedMatching	MESH	2
MONDO:0007057	acroosteolysis dominant type	skos:exactMatch	MESH:C537586		semapv:UnspecifiedMatching	MESH	2
MONDO:0007113	Angelman syndrome	skos:exactMatch	MESH:D017204		semapv:UnspecifiedMatching	MESH	2
MONDO:0007113	Angelman syndrome	skos:exactMatch	MESH:C531619		semapv:UnspecifiedMatching	MESH	2
MONDO:0007125	ankyloglossia	skos:exactMatch	MESH:C562396		semapv:UnspecifiedMatching	MESH	2
MONDO:0007125	ankyloglossia	skos:exactMatch	MESH:D000072676		semapv:UnspecifiedMatching	MESH	2
MONDO:0007250	camptodactyly of fingers	skos:exactMatch	MESH:C567780		semapv:UnspecifiedMatching	MESH	2
MONDO:0007250	camptodactyly of fingers	skos:exactMatch	MESH:C536852		semapv:UnspecifiedMatching	MESH	2
MONDO:0007256	hepatocellular carcinoma	skos:exactMatch	DOID:684		semapv:UnspecifiedMatching	DOID	2
MONDO:0007256	hepatocellular carcinoma	skos:exactMatch	DOID:686		semapv:UnspecifiedMatching	DOID	2
MONDO:0007308	Charcot-Marie-Tooth disease type 2A1	skos:exactMatch	NCIT:C134952	Charcot-Marie-Tooth Disease Type 2A	semapv:UnspecifiedMatching	NCIT	2
MONDO:0007308	Charcot-Marie-Tooth disease type 2A1	skos:exactMatch	NCIT:C150609	Charcot-Marie-Tooth Disease Type 2A1	semapv:UnspecifiedMatching	NCIT	2
MONDO:0007436	dentin dysplasia type I	skos:exactMatch	MESH:C538215		semapv:UnspecifiedMatching	MESH	2
MONDO:0007436	dentin dysplasia type I	skos:exactMatch	MESH:C531665		semapv:UnspecifiedMatching	MESH	2
MONDO:0007648	hereditary diffuse gastric adenocarcinoma	skos:exactMatch	DOID:0080763		semapv:UnspecifiedMatching	DOID	2
MONDO:0007648	hereditary diffuse gastric adenocarcinoma	skos:exactMatch	DOID:0080764		semapv:UnspecifiedMatching	DOID	2
MONDO:0007671	fibronectin glomerulopathy	skos:exactMatch	MESH:C536826		semapv:UnspecifiedMatching	MESH	2
MONDO:0007671	fibronectin glomerulopathy	skos:exactMatch	MESH:C562900		semapv:UnspecifiedMatching	MESH	2
MONDO:0007744	cholesterol-ester transfer protein deficiency	skos:exactMatch	DOID:0111369		semapv:UnspecifiedMatching	DOID	2
MONDO:0007744	cholesterol-ester transfer protein deficiency	skos:broadMatch	DOID:0111368		semapv:UnspecifiedMatching	DOID	2
MONDO:0007762	hyperlipoproteinemia type V	skos:exactMatch	DOID:0111421		semapv:UnspecifiedMatching	DOID	2
MONDO:0007762	hyperlipoproteinemia type V	skos:exactMatch	DOID:1171		semapv:UnspecifiedMatching	DOID	2
MONDO:0007800	chromosome 18p deletion syndrome	skos:exactMatch	Orphanet:1598		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0007800	chromosome 18p deletion syndrome	skos:exactMatch	Orphanet:261974		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0007818	hyper-IgE recurrent infection syndrome 1, autosomal dominant	skos:exactMatch	MESH:C564135		semapv:UnspecifiedMatching	MESH	2
MONDO:0007818	hyper-IgE recurrent infection syndrome 1, autosomal dominant	skos:exactMatch	MESH:C567925		semapv:UnspecifiedMatching	MESH	2
MONDO:0007864	angioosteohypertrophic syndrome	skos:exactMatch	Orphanet:2346		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0007864	angioosteohypertrophic syndrome	skos:exactMatch	Orphanet:90308		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0007880	congenital laryngeal web	skos:exactMatch	MESH:C537676		semapv:UnspecifiedMatching	MESH	2
MONDO:0007880	congenital laryngeal web	skos:exactMatch	MESH:C563636		semapv:UnspecifiedMatching	MESH	2
MONDO:0007919	lymphatic malformation 1	skos:exactMatch	DOID:0070212		semapv:UnspecifiedMatching	DOID	2
MONDO:0007919	lymphatic malformation 1	skos:exactMatch	DOID:0070210		semapv:UnspecifiedMatching	DOID	2
MONDO:0007947	Marfan syndrome	skos:exactMatch	Orphanet:558		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0007947	Marfan syndrome	skos:exactMatch	Orphanet:284963		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0007959	medulloblastoma	skos:exactMatch	DOID:0060104		semapv:UnspecifiedMatching	DOID	2
MONDO:0007959	medulloblastoma	skos:exactMatch	DOID:0050902		semapv:UnspecifiedMatching	DOID	2
MONDO:0008048	autosomal dominant centronuclear myopathy	skos:exactMatch	DOID:0111217		semapv:UnspecifiedMatching	DOID	2
MONDO:0008048	autosomal dominant centronuclear myopathy	skos:exactMatch	DOID:0111223		semapv:UnspecifiedMatching	DOID	2
MONDO:0008289	brain small vessel disease 1 with or without ocular anomalies	skos:exactMatch	MESH:C531642		semapv:UnspecifiedMatching	MESH	2
MONDO:0008289	brain small vessel disease 1 with or without ocular anomalies	skos:exactMatch	MESH:C564372		semapv:UnspecifiedMatching	MESH	2
MONDO:0008346	pulmonary hemosiderosis	skos:exactMatch	DOID:10328		semapv:UnspecifiedMatching	DOID	2
MONDO:0008346	pulmonary hemosiderosis	skos:exactMatch	DOID:12118		semapv:UnspecifiedMatching	DOID	2
MONDO:0008384	rheumatoid nodulosis	skos:exactMatch	SCTID:402426007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0008384	rheumatoid nodulosis	skos:exactMatch	SCTID:402427003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0008433	small cell lung carcinoma	skos:exactMatch	DOID:5409		semapv:UnspecifiedMatching	DOID	2
MONDO:0008433	small cell lung carcinoma	skos:exactMatch	DOID:5411		semapv:UnspecifiedMatching	DOID	2
MONDO:0008458	spinocerebellar ataxia type 2	skos:exactMatch	DOID:0050955		semapv:UnspecifiedMatching	DOID	2
MONDO:0008458	spinocerebellar ataxia type 2	skos:exactMatch	DOID:0060204		semapv:UnspecifiedMatching	DOID	2
MONDO:0008490	otospondylomegaepiphyseal dysplasia, autosomal dominant	skos:exactMatch	MESH:C535776		semapv:UnspecifiedMatching	MESH	2
MONDO:0008490	otospondylomegaepiphyseal dysplasia, autosomal dominant	skos:exactMatch	MESH:C537494		semapv:UnspecifiedMatching	MESH	2
MONDO:0008490	otospondylomegaepiphyseal dysplasia, autosomal dominant	skos:exactMatch	DOID:0080677		semapv:UnspecifiedMatching	DOID	2
MONDO:0008490	otospondylomegaepiphyseal dysplasia, autosomal dominant	skos:exactMatch	DOID:4258		semapv:UnspecifiedMatching	DOID	2
MONDO:0008551	thoracolaryngopelvic dysplasia	skos:exactMatch	OMIM:187760		semapv:UnspecifiedMatching	OMIM	2
MONDO:0008551	thoracolaryngopelvic dysplasia	skos:exactMatch	OMIM:187770		semapv:UnspecifiedMatching	OMIM	2
MONDO:0008559	thrombophilia due to thrombin defect	skos:exactMatch	DOID:0080701		semapv:UnspecifiedMatching	DOID	2
MONDO:0008559	thrombophilia due to thrombin defect	skos:exactMatch	DOID:0111907		semapv:UnspecifiedMatching	DOID	2
MONDO:0008572	tibia, hypoplasia or aplasia of, with polydactyly	skos:exactMatch	MESH:C535564		semapv:UnspecifiedMatching	MESH	2
MONDO:0008572	tibia, hypoplasia or aplasia of, with polydactyly	skos:exactMatch	MESH:C566046		semapv:UnspecifiedMatching	MESH	2
MONDO:0008583	inherited torticollis	skos:exactMatch	SCTID:268240006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0008583	inherited torticollis	skos:exactMatch	SCTID:70070008		semapv:UnspecifiedMatching	SCTID	2
MONDO:0008675	Freeman-Sheldon syndrome	skos:exactMatch	DOID:0111605		semapv:UnspecifiedMatching	DOID	2
MONDO:0008675	Freeman-Sheldon syndrome	skos:exactMatch	DOID:0111604		semapv:UnspecifiedMatching	DOID	2
MONDO:0008728	classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency	skos:exactMatch	SCTID:124221007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0008728	classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency	skos:exactMatch	SCTID:717261006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0008772	amelogenesis imperfecta type 2A1	skos:exactMatch	MESH:C538242		semapv:UnspecifiedMatching	MESH	2
MONDO:0008772	amelogenesis imperfecta type 2A1	skos:exactMatch	MESH:C567146		semapv:UnspecifiedMatching	MESH	2
MONDO:0008803	Antley-Bixler syndrome	skos:exactMatch	DOID:0050462		semapv:UnspecifiedMatching	DOID	2
MONDO:0008803	Antley-Bixler syndrome	skos:exactMatch	DOID:0081289		semapv:UnspecifiedMatching	DOID	2
MONDO:0008807	apnea, central sleep	skos:exactMatch	OMIM:107640		semapv:UnspecifiedMatching	OMIM	2
MONDO:0008807	apnea, central sleep	skos:exactMatch	OMIM:207720		semapv:UnspecifiedMatching	OMIM	2
MONDO:0008855	MHC class II deficiency	skos:exactMatch	NCIT:C176823	MHC Class II Deficiency	semapv:UnspecifiedMatching	NCIT	2
MONDO:0008855	MHC class II deficiency	skos:exactMatch	NCIT:C3895	Bare Lymphocyte Syndrome	semapv:UnspecifiedMatching	NCIT	2
MONDO:0008885	Elsahy-Waters syndrome	skos:exactMatch	MESH:C537084		semapv:UnspecifiedMatching	MESH	2
MONDO:0008885	Elsahy-Waters syndrome	skos:exactMatch	MESH:C566373		semapv:UnspecifiedMatching	MESH	2
MONDO:0008947	bilateral striopallidodentate calcinosis	skos:exactMatch	SCTID:110997000		semapv:UnspecifiedMatching	SCTID	2
MONDO:0008947	bilateral striopallidodentate calcinosis	skos:exactMatch	SCTID:230311004		semapv:UnspecifiedMatching	SCTID	2
MONDO:0008982	central areolar choroidal dystrophy	skos:exactMatch	SCTID:231996009		semapv:UnspecifiedMatching	SCTID	2
MONDO:0008982	central areolar choroidal dystrophy	skos:exactMatch	SCTID:312918002		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009025	apparent mineralocorticoid excess	skos:exactMatch	MESH:C537422		semapv:UnspecifiedMatching	MESH	2
MONDO:0009025	apparent mineralocorticoid excess	skos:exactMatch	MESH:D043204		semapv:UnspecifiedMatching	MESH	2
MONDO:0009025	apparent mineralocorticoid excess	skos:exactMatch	NCIT:C123231	Syndrome of Apparent Mineralocorticoid Excess	semapv:UnspecifiedMatching	NCIT	2
MONDO:0009025	apparent mineralocorticoid excess	skos:exactMatch	NCIT:C131083	11 Beta-Hydroxysteroid Dehydrogenase Type 2 Deficiency	semapv:UnspecifiedMatching	NCIT	2
MONDO:0009025	apparent mineralocorticoid excess	skos:exactMatch	SCTID:237770005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009025	apparent mineralocorticoid excess	skos:exactMatch	SCTID:703256004		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009041	craniosynostosis-intellectual disability-clefting syndrome	skos:exactMatch	MESH:C537906		semapv:UnspecifiedMatching	MESH	2
MONDO:0009041	craniosynostosis-intellectual disability-clefting syndrome	skos:exactMatch	MESH:C565663		semapv:UnspecifiedMatching	MESH	2
MONDO:0009146	ectodermal dysplasia-sensorineural deafness syndrome	skos:exactMatch	MESH:C535757		semapv:UnspecifiedMatching	MESH	2
MONDO:0009146	ectodermal dysplasia-sensorineural deafness syndrome	skos:exactMatch	MESH:C565606		semapv:UnspecifiedMatching	MESH	2
MONDO:0009151	cleft lip/palate-ectodermal dysplasia syndrome	skos:exactMatch	DOID:0060773		semapv:UnspecifiedMatching	DOID	2
MONDO:0009151	cleft lip/palate-ectodermal dysplasia syndrome	skos:exactMatch	DOID:0080400		semapv:UnspecifiedMatching	DOID	2
MONDO:0009196	ermine phenotype	skos:exactMatch	MESH:C535508		semapv:UnspecifiedMatching	MESH	2
MONDO:0009196	ermine phenotype	skos:exactMatch	MESH:C562663		semapv:UnspecifiedMatching	MESH	2
MONDO:0009288	glycogen storage disease Ib	skos:exactMatch	OMIM:232220		semapv:UnspecifiedMatching	OMIM	2
MONDO:0009288	glycogen storage disease Ib	skos:exactMatch	OMIM:232240		semapv:UnspecifiedMatching	OMIM	2
MONDO:0009288	glycogen storage disease Ib	skos:exactMatch	DOID:0081330		semapv:UnspecifiedMatching	DOID	2
MONDO:0009288	glycogen storage disease Ib	skos:exactMatch	DOID:0081331		semapv:UnspecifiedMatching	DOID	2
MONDO:0009288	glycogen storage disease Ib	skos:exactMatch	SCTID:237965005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009288	glycogen storage disease Ib	skos:exactMatch	SCTID:30102006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009327	heart, malformation of	skos:exactMatch	OMIM:140500		semapv:UnspecifiedMatching	OMIM	2
MONDO:0009327	heart, malformation of	skos:exactMatch	OMIM:234750		semapv:UnspecifiedMatching	OMIM	2
MONDO:0009343	Hirschsprung disease with ulnar polydactyly, polysyndactyly of big toes, and ventricular septal defect	skos:exactMatch	MESH:C538120		semapv:UnspecifiedMatching	MESH	2
MONDO:0009343	Hirschsprung disease with ulnar polydactyly, polysyndactyly of big toes, and ventricular septal defect	skos:exactMatch	MESH:C565517		semapv:UnspecifiedMatching	MESH	2
MONDO:0009354	methylcobalamin deficiency type cblE	skos:exactMatch	DOID:0050732		semapv:UnspecifiedMatching	DOID	2
MONDO:0009354	methylcobalamin deficiency type cblE	skos:exactMatch	DOID:0112255		semapv:UnspecifiedMatching	DOID	2
MONDO:0009412	scurvy	skos:exactMatch	MESH:D001206		semapv:UnspecifiedMatching	MESH	2
MONDO:0009412	scurvy	skos:exactMatch	MESH:D012614		semapv:UnspecifiedMatching	MESH	2
MONDO:0009477	Stromme syndrome	skos:exactMatch	Orphanet:506307		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0009477	Stromme syndrome	skos:exactMatch	Orphanet:444069		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0009479	Johanson-Blizzard syndrome	skos:exactMatch	MESH:C535880		semapv:UnspecifiedMatching	MESH	2
MONDO:0009479	Johanson-Blizzard syndrome	skos:exactMatch	MESH:C564907		semapv:UnspecifiedMatching	MESH	2
MONDO:0009504	mitochondrial DNA depletion syndrome 9	skos:exactMatch	MESH:C538134		semapv:UnspecifiedMatching	MESH	2
MONDO:0009504	mitochondrial DNA depletion syndrome 9	skos:exactMatch	MESH:C566885		semapv:UnspecifiedMatching	MESH	2
MONDO:0009579	Frank-Ter Haar syndrome	skos:exactMatch	MESH:C536577		semapv:UnspecifiedMatching	MESH	2
MONDO:0009579	Frank-Ter Haar syndrome	skos:exactMatch	MESH:C537274		semapv:UnspecifiedMatching	MESH	2
MONDO:0009609	methylcobalamin deficiency type cblG	skos:exactMatch	DOID:0050733		semapv:UnspecifiedMatching	DOID	2
MONDO:0009609	methylcobalamin deficiency type cblG	skos:exactMatch	DOID:0112256		semapv:UnspecifiedMatching	DOID	2
MONDO:0009613	methylmalonic aciduria, cblA type	skos:exactMatch	SCTID:73843004		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009613	methylmalonic aciduria, cblA type	skos:exactMatch	SCTID:82245003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009666	holocarboxylase synthetase deficiency	skos:exactMatch	SCTID:15307001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009666	holocarboxylase synthetase deficiency	skos:exactMatch	SCTID:360369003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009669	spinal muscular atrophy, type 1	skos:broadMatch	DOID:0060160		semapv:UnspecifiedMatching	DOID	2
MONDO:0009669	spinal muscular atrophy, type 1	skos:exactMatch	DOID:13137		semapv:UnspecifiedMatching	DOID	2
MONDO:0009698	Unverricht-Lundborg syndrome	skos:exactMatch	DOID:3535		semapv:UnspecifiedMatching	DOID	2
MONDO:0009698	Unverricht-Lundborg syndrome	skos:exactMatch	DOID:0111452		semapv:UnspecifiedMatching	DOID	2
MONDO:0009738	sialidosis type 2	skos:exactMatch	OMIM:256150		semapv:UnspecifiedMatching	OMIM	2
MONDO:0009738	sialidosis type 2	skos:exactMatch	OMIM:256550		semapv:UnspecifiedMatching	OMIM	2
MONDO:0009738	sialidosis type 2	skos:exactMatch	SCTID:52186006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009738	sialidosis type 2	skos:exactMatch	SCTID:81896006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009821	lethal osteosclerotic bone dysplasia	skos:exactMatch	MESH:C564916		semapv:UnspecifiedMatching	MESH	2
MONDO:0009821	lethal osteosclerotic bone dysplasia	skos:exactMatch	MESH:C535282		semapv:UnspecifiedMatching	MESH	2
MONDO:0009916	46,XY disorder of sex development due to 17-beta-hydroxysteroid dehydrogenase 3 deficiency	skos:exactMatch	MESH:C537805		semapv:UnspecifiedMatching	MESH	2
MONDO:0009916	46,XY disorder of sex development due to 17-beta-hydroxysteroid dehydrogenase 3 deficiency	skos:exactMatch	MESH:C564868		semapv:UnspecifiedMatching	MESH	2
MONDO:0009925	autosomal recessive inherited pseudoxanthoma elasticum	skos:exactMatch	SCTID:402782006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009925	autosomal recessive inherited pseudoxanthoma elasticum	skos:exactMatch	SCTID:72744008		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009952	radioulnar synostosis-developmental delay-hypotonia syndrome	skos:exactMatch	MESH:C564856		semapv:UnspecifiedMatching	MESH	2
MONDO:0009952	radioulnar synostosis-developmental delay-hypotonia syndrome	skos:exactMatch	MESH:C538217		semapv:UnspecifiedMatching	MESH	2
MONDO:0009953	leukocyte adhesion deficiency type II	skos:exactMatch	DOID:0070255		semapv:UnspecifiedMatching	DOID	2
MONDO:0009953	leukocyte adhesion deficiency type II	skos:exactMatch	DOID:0080492		semapv:UnspecifiedMatching	DOID	2
MONDO:0009959	peroxisome biogenesis disorder type 3B	skos:exactMatch	DOID:0050444		semapv:UnspecifiedMatching	DOID	2
MONDO:0009959	peroxisome biogenesis disorder type 3B	skos:exactMatch	DOID:0081241		semapv:UnspecifiedMatching	DOID	2
MONDO:0009968	renal tubular acidosis, distal, 2, with progressive sensorineural hearing loss	skos:exactMatch	SCTID:236532003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0009968	renal tubular acidosis, distal, 2, with progressive sensorineural hearing loss	skos:exactMatch	SCTID:722468005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010015	anterior segment dysgenesis 7	skos:exactMatch	DOID:0060648		semapv:UnspecifiedMatching	DOID	2
MONDO:0010015	anterior segment dysgenesis 7	skos:exactMatch	DOID:0080612		semapv:UnspecifiedMatching	DOID	2
MONDO:0010187	vitamin K-dependent clotting factors, combined deficiency of, type 1	skos:exactMatch	DOID:0112172		semapv:UnspecifiedMatching	DOID	2
MONDO:0010187	vitamin K-dependent clotting factors, combined deficiency of, type 1	skos:exactMatch	DOID:0112173		semapv:UnspecifiedMatching	DOID	2
MONDO:0010275	spondyloepimetaphyseal dysplasia, Bieganski type	skos:exactMatch	MESH:C536671		semapv:UnspecifiedMatching	MESH	2
MONDO:0010275	spondyloepimetaphyseal dysplasia, Bieganski type	skos:exactMatch	MESH:C567065		semapv:UnspecifiedMatching	MESH	2
MONDO:0010327	HSD10 mitochondrial disease	skos:exactMatch	MESH:C536080		semapv:UnspecifiedMatching	MESH	2
MONDO:0010327	HSD10 mitochondrial disease	skos:exactMatch	MESH:C564560		semapv:UnspecifiedMatching	MESH	2
MONDO:0010349	ovarian dysgenesis 2	skos:exactMatch	DOID:0080494		semapv:UnspecifiedMatching	DOID	2
MONDO:0010349	ovarian dysgenesis 2	skos:exactMatch	DOID:0080861		semapv:UnspecifiedMatching	DOID	2
MONDO:0010403	albinism-hearing loss syndrome	skos:exactMatch	SCTID:722285005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010403	albinism-hearing loss syndrome	skos:exactMatch	SCTID:74320008		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010407	intellectual disability, X-linked syndromic, Turner type	skos:exactMatch	MESH:C563154		semapv:UnspecifiedMatching	MESH	2
MONDO:0010407	intellectual disability, X-linked syndromic, Turner type	skos:exactMatch	MESH:C567476		semapv:UnspecifiedMatching	MESH	2
MONDO:0010490	SSR4-congenital disorder of glycosylation	skos:exactMatch	DOID:0080574		semapv:UnspecifiedMatching	DOID	2
MONDO:0010490	SSR4-congenital disorder of glycosylation	skos:exactMatch	DOID:0070257		semapv:UnspecifiedMatching	DOID	2
MONDO:0010535	Bazex-Dupre-Christol syndrome	skos:exactMatch	Orphanet:166113		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0010535	Bazex-Dupre-Christol syndrome	skos:exactMatch	Orphanet:113		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0010535	Bazex-Dupre-Christol syndrome	skos:exactMatch	SCTID:238640007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010535	Bazex-Dupre-Christol syndrome	skos:exactMatch	SCTID:254820002		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010542	dilated cardiomyopathy 3B	skos:exactMatch	DOID:0081164		semapv:UnspecifiedMatching	DOID	2
MONDO:0010542	dilated cardiomyopathy 3B	skos:exactMatch	DOID:0110461		semapv:UnspecifiedMatching	DOID	2
MONDO:0010561	Coffin-Lowry syndrome	skos:exactMatch	MESH:C536435		semapv:UnspecifiedMatching	MESH	2
MONDO:0010561	Coffin-Lowry syndrome	skos:exactMatch	MESH:D038921		semapv:UnspecifiedMatching	MESH	2
MONDO:0010574	syndromic X-linked intellectual disability 5	skos:exactMatch	Orphanet:1568		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0010574	syndromic X-linked intellectual disability 5	skos:exactMatch	Orphanet:85329		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0010598	glycogen storage disease IXa1	skos:exactMatch	DOID:2751		semapv:UnspecifiedMatching	DOID	2
MONDO:0010598	glycogen storage disease IXa1	skos:exactMatch	DOID:0111042		semapv:UnspecifiedMatching	DOID	2
MONDO:0010598	glycogen storage disease IXa1	skos:exactMatch	MESH:C564421		semapv:UnspecifiedMatching	MESH	2
MONDO:0010598	glycogen storage disease IXa1	skos:exactMatch	MESH:D006015		semapv:UnspecifiedMatching	MESH	2
MONDO:0010602	hemophilia A	skos:exactMatch	OMIM:306700		semapv:UnspecifiedMatching	OMIM	2
MONDO:0010602	hemophilia A	skos:exactMatch	OMIM:134500		semapv:UnspecifiedMatching	OMIM	2
MONDO:0010626	hyper-IgM syndrome type 1	skos:exactMatch	DOID:6620		semapv:UnspecifiedMatching	DOID	2
MONDO:0010626	hyper-IgM syndrome type 1	skos:exactMatch	DOID:0060022		semapv:UnspecifiedMatching	DOID	2
MONDO:0010656	intellectual disability, X-linked 1	skos:exactMatch	MESH:C564489		semapv:UnspecifiedMatching	MESH	2
MONDO:0010656	intellectual disability, X-linked 1	skos:exactMatch	MESH:C567906		semapv:UnspecifiedMatching	MESH	2
MONDO:0010663	intellectual disability-hypotonic facies syndrome, X-linked, 1	skos:exactMatch	SCTID:717763008		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010663	intellectual disability-hypotonic facies syndrome, X-linked, 1	skos:exactMatch	SCTID:719212004		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010671	microphthalmia, syndromic 1	skos:exactMatch	SCTID:438504004		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010671	microphthalmia, syndromic 1	skos:exactMatch	SCTID:717222003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010674	mucopolysaccharidosis type 2	skos:exactMatch	Orphanet:580		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0010674	mucopolysaccharidosis type 2	skos:exactMatch	Orphanet:79388		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0010758	Wieacker-Wolff syndrome	skos:exactMatch	Orphanet:3454		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0010758	Wieacker-Wolff syndrome	skos:exactMatch	Orphanet:85283		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0010758	Wieacker-Wolff syndrome	skos:exactMatch	SCTID:719012009		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010758	Wieacker-Wolff syndrome	skos:exactMatch	SCTID:722456001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0010936	frontotemporal dementia and/or amyotrophic lateral sclerosis 7	skos:exactMatch	MESH:C563708		semapv:UnspecifiedMatching	MESH	2
MONDO:0010936	frontotemporal dementia and/or amyotrophic lateral sclerosis 7	skos:exactMatch	MESH:C579991		semapv:UnspecifiedMatching	MESH	2
MONDO:0010958	cardiac arrhythmia, ankyrin-B-related	skos:exactMatch	DOID:0111700		semapv:UnspecifiedMatching	DOID	2
MONDO:0010958	cardiac arrhythmia, ankyrin-B-related	skos:exactMatch	DOID:0111701		semapv:UnspecifiedMatching	DOID	2
MONDO:0011147	chromosome 18q deletion syndrome	skos:exactMatch	Orphanet:1600		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0011147	chromosome 18q deletion syndrome	skos:exactMatch	Orphanet:262146		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0011166	lymphedema-atrial septal defects-facial changes syndrome	skos:exactMatch	MESH:C535539		semapv:UnspecifiedMatching	MESH	2
MONDO:0011166	lymphedema-atrial septal defects-facial changes syndrome	skos:exactMatch	MESH:C567398		semapv:UnspecifiedMatching	MESH	2
MONDO:0011273	H syndrome	skos:exactMatch	MESH:C535391		semapv:UnspecifiedMatching	MESH	2
MONDO:0011273	H syndrome	skos:exactMatch	MESH:C538322		semapv:UnspecifiedMatching	MESH	2
MONDO:0011362	myopathy, myofibrillar, 9, with early respiratory failure	skos:exactMatch	MESH:C564377		semapv:UnspecifiedMatching	MESH	2
MONDO:0011362	myopathy, myofibrillar, 9, with early respiratory failure	skos:exactMatch	MESH:C566343		semapv:UnspecifiedMatching	MESH	2
MONDO:0011401	Alzheimer disease without neurofibrillary tangles	skos:exactMatch	MESH:C566998		semapv:UnspecifiedMatching	MESH	2
MONDO:0011401	Alzheimer disease without neurofibrillary tangles	skos:exactMatch	MESH:C536599		semapv:UnspecifiedMatching	MESH	2
MONDO:0011414	Peters anomaly	skos:exactMatch	DOID:0060673		semapv:UnspecifiedMatching	DOID	2
MONDO:0011414	Peters anomaly	skos:exactMatch	DOID:0080610		semapv:UnspecifiedMatching	DOID	2
MONDO:0011606	baby rattle pelvis dysplasia	skos:exactMatch	MESH:C565282		semapv:UnspecifiedMatching	MESH	2
MONDO:0011606	baby rattle pelvis dysplasia	skos:exactMatch	MESH:C537794		semapv:UnspecifiedMatching	MESH	2
MONDO:0011655	alveolar soft part sarcoma	skos:exactMatch	NCIT:C3750	Alveolar Soft Part Sarcoma	semapv:UnspecifiedMatching	NCIT	2
MONDO:0011655	alveolar soft part sarcoma	skos:exactMatch	NCIT:C7943	Adult Alveolar Soft Part Sarcoma	semapv:UnspecifiedMatching	NCIT	2
MONDO:0011669	hypotonia-cystinuria syndrome	skos:exactMatch	Orphanet:163690		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0011669	hypotonia-cystinuria syndrome	skos:exactMatch	Orphanet:238517		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0011773	anauxetic dysplasia	skos:exactMatch	DOID:0050640		semapv:UnspecifiedMatching	DOID	2
MONDO:0011773	anauxetic dysplasia	skos:exactMatch	DOID:0080942		semapv:UnspecifiedMatching	DOID	2
MONDO:0011781	spinocerebellar ataxia type 17	skos:exactMatch	MESH:C563505		semapv:UnspecifiedMatching	MESH	3
