defined_class	defined_class_label	agent	agent_label
http://purl.obolibrary.org/obo/MONDO_0000367	taeniasis	http://purl.obolibrary.org/obo/NCBITaxon_6202	Taenia
http://purl.obolibrary.org/obo/MONDO_0000299	thelaziasis	http://purl.obolibrary.org/obo/NCBITaxon_103826	Thelazia
http://purl.obolibrary.org/obo/MONDO_0005980	tick infestation	http://purl.obolibrary.org/obo/NCBITaxon_297308	Ixodoidea
http://purl.obolibrary.org/obo/MONDO_0000245	tinea imbricata	http://purl.obolibrary.org/obo/NCBITaxon_63419	Trichophyton concentricum
http://purl.obolibrary.org/obo/MONDO_0005987	toxascariasis	http://purl.obolibrary.org/obo/NCBITaxon_59263	Toxascaris
http://purl.obolibrary.org/obo/MONDO_0005988	toxocariasis	http://purl.obolibrary.org/obo/NCBITaxon_6264	Toxocara
http://purl.obolibrary.org/obo/MONDO_0005989	toxoplasmosis	http://purl.obolibrary.org/obo/NCBITaxon_5811	Toxoplasma gondii
http://purl.obolibrary.org/obo/MONDO_0005991	trench fever	http://purl.obolibrary.org/obo/NCBITaxon_803	Bartonella quintana
http://purl.obolibrary.org/obo/MONDO_0019444	trichinellosis	http://purl.obolibrary.org/obo/NCBITaxon_6333	Trichinella
http://purl.obolibrary.org/obo/MONDO_0002154	trichomoniasis	http://purl.obolibrary.org/obo/NCBITaxon_5721	Trichomonas
http://purl.obolibrary.org/obo/MONDO_0000306	trichosporonosis	http://purl.obolibrary.org/obo/NCBITaxon_5552	Trichosporon
http://purl.obolibrary.org/obo/MONDO_0005994	trichostrongyloidiasis	http://purl.obolibrary.org/obo/NCBITaxon_6314	Trichostrongyloidea
http://purl.obolibrary.org/obo/MONDO_0005995	trichostrongylosis	http://purl.obolibrary.org/obo/NCBITaxon_6318	Trichostrongylus
http://purl.obolibrary.org/obo/MONDO_0005996	trichuriasis	http://purl.obolibrary.org/obo/NCBITaxon_36087	Trichuris trichiura
http://purl.obolibrary.org/obo/MONDO_0005998	trombiculiasis	http://purl.obolibrary.org/obo/NCBITaxon_92251	Trombiculidae
http://purl.obolibrary.org/obo/MONDO_0000940	trypanosomiasis	http://purl.obolibrary.org/obo/NCBITaxon_5690	Trypanosoma
http://purl.obolibrary.org/obo/MONDO_0018076	tuberculosis	http://purl.obolibrary.org/obo/NCBITaxon_1773	Mycobacterium tuberculosis
http://purl.obolibrary.org/obo/MONDO_0018077	tularemia	http://purl.obolibrary.org/obo/NCBITaxon_263	Francisella tularensis
http://purl.obolibrary.org/obo/MONDO_0019498	tungiasis	http://purl.obolibrary.org/obo/NCBITaxon_214035	Tunga penetrans
http://purl.obolibrary.org/obo/MONDO_0007014	vibrio infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_662	Vibrio
http://purl.obolibrary.org/obo/MONDO_0043297	vibrio vulnificus infectious disease	http://purl.obolibrary.org/obo/NCBITaxon_672	Vibrio vulnificus
http://purl.obolibrary.org/obo/MONDO_0006019	yaws	http://purl.obolibrary.org/obo/NCBITaxon_168	Treponema pallidum subsp. pertenue
